gre=λήφθηκαν ## MB από ## GB
hrv=Preuzeto ## MB od ## GB
hun=Letöltve: ## GB / ## MB
ind=## MB dari ## GB yang diunduh
ita=scaricati ## MB di ## GB
las=## MB de ## GB descargados
may=## MB daripada ## GB dimuat turun
nor=## MB av ## GB lastet ned
pol=Pobrano ## MB z ## GB
por=## MB de ## GB transferidos
ron=## MB din ## GB descărcaţi
rus=## МБ из ## ГБ загружено
slk=Prevzaté ## MB z ## GB
slv=Preneseno ## MB od ## GB
spa=## MB de ## GB descargados
srp=## Preuzeto ## MB od ## GB
swe=## MB av ## GB hämtat
tgl=## MB ng ## GB ang na-download
tur=## MB / ## GB indirildi
zho=## MB of ## GB downloaded
key=## MB of ## MB downloaded
ara=تم تنزيل ## ميغا بايت من ## ميغا بايت
brz=## MB de ## MB de download concluído
bul=Изтеглени ## MB от ## MB
cat=S'han baixat ## MB de ## MB
chi=## MB of ## MB downloaded
cze=## MB z ## MB staženo
dan=## MB af ## MB downloadet
dut=## MB van ## MB gedownload
fin=## Mt / ## Mt ladattu
flm=## MB van ## MB gedownload
fre=## MB de ## MB transféré
ger=## MB von ## MB heruntergeladen
gre=λήφθηκαν ## MB από ## MB
hrv=Preuzeto ## MB od ## MB
hun=Letöltve: ## MB / ## MB
ind=## MB dari ## MB yang diunduh
ita=## MB di ## MB scaricato
las=## MB de ## MB descargados
may=## MB daripada ## MB dimuat turun
nor=## MB av ## MB lastet ned
pol=Pobrano ## MB z ## MB
por=## MB de ## MB transferidos
ron=## MB din ## MB descărcaţi
rus=## МБ из ## МБ загружено
slk=Prevzaté ## MB z ## MB
slv=Preneseno ## MB od ## MB
spa=## MB de ## MB descargados
srp=## Preuzeto ## MB od ## MB
swe=## MB av ## MB hämtat
tgl=## MB ng ## MB ang na-download
tur=## MB / ## MB indirildi
zho=## MB of ## MB downloaded
key=## Meters ahead
ara=للأمام أمتار ##
brz=## metros à frente
bul=## Метри ahead
cat=## Metres seguint
chi=## 公尺 ahead
cze=## Meters ahead
dan=## Meter forude
dut=## Meter vooruit
fin=## Metriä edessä
flm=## Meter vooruit
fre=## Mètres avant
ger=## Meter voraus
gre=## Μέτρα ευθεία
hrv=## Metara ahead
hun=## méter múlva
ind=## Meter lagi
ita=## Metri di fronte
las=## Metros adelante
may=## Meter di hadapan
nor=## meter fremover
pol=## Metry/ów przed
por=## Metros em frente
ron=## Metri ahead
rus=Впереди ## Метров
slk=## Metre ahead
slv=## metrov ahead
spa=## Metros antes
srp=## metara ispred
swe=## Meter framåt
tgl=## (na) Metro ang layo
tur=## Metre ileride
zho=## Meters ahead
uk=## Metres ahead
key=## yards ahead
ara=للأمام ياردة ##
brz=## jardas à frente
bul=## ярда ahead
cat=## iardes seguint
chi=## 碼 ahead
cze=## yards ahead
dan=## yard forude
dut=## yard vooruit
fin=## jaardia edessä
flm=## yard vooruit
fre=## yards avant
ger=## Yards voraus
gre=## γιάρδες ευθεία
hrv=## jardi ahead
hun=## yard múlva
ind=## yard lagi
ita=## iarde di fronte
las=## yardas ahead
may=## ela di hadapan
nor=## yards fremover
pol=## jardów przed
por=## jardas em frente
ron=## iarzi ahead
rus=Впереди ## ярдов
slk=## yardov ahead
slv=## jardov ahead
spa=## yardas ahead
srp=## jardi ahead
swe=## yards framåt
tgl=## (na) yarda ang layo
tur=## yard ileride
zho=## yards ahead
key=##. Connect your device to your PC with the USB cable
ara=USB‏##. اربط بين جهازك والكمبيوتر الخاص من خلال وصلة
brz=##. Conecte o dispositivo ao computador com o cabo USB
bul=##. Свържете своето устройство със своя компютър с USB кабела
cat=##. Connecteu el dispositiu a l’ordinador mitjançant el cable USB
chi=##. 用 USB 連接線將裝置連接到 PC
cze=##. Připojte zařízení k počítači pomocí kabelu USB
dan=##. Slut enheden til computeren med USB-kablet
dut=##. Sluit het apparaat aan op de pc met een USB-kabel
fin=##. Kytke laite tietokoneeseen USB-kaapelilla
flm=##. Sluit het apparaat aan op de pc met een USB-kabel
fre=##. Connectez votre PC à votre appareil via le cable usb
ger=##. Verbinden Sie Ihr Gerät mit dem PC über USB
gre=##. Συνδέστε τη συσκευή με τον υπολογιστή σας μέσω του καλωδίου USB
hrv=##. Priključite uređaj na računalo USB kabelom
hun=##. Csatlakoztassa az eszközt számítógépéhez az USB-kábellel
ind=##. Sambungkan perangkat Anda ke PC dengan kabel USB
ita=##. Collegare il dispositivo in uso al PC utilizzando il cavo USB
las=##. Conecte el dispositivo y el PC mediante el cable USB
may=##. Sambungkan peranti anda kepada PC dengan kabel USB
nor=##. Koble enheten til datamaskinen ved hjelp av USB-kabelen
pol=##. Podłącz urządzenie do komputera stacjonarnego za pomocą kabla USB
por=##. Ligue o dispositivo ao PC com o cabo USB
ron=##. Conectaţi dispozitivul la PC prin cablu USB
rus=##. Подсоедините устройство к компьютеру при помощи USB-кабеля
slk=##. Pripojte zariadenie pomocou kábla USB k osobnému počítaču
slv=##. Povežite napravo z računalnikom s kablom USB
spa=##. Conecte el dispositivo y el PC mediante el cable USB
srp=##. Priključi uređaj na računar USB kablom
swe=##. Anslut enheten till datorn med USB-kabeln
tgl=##. Ikonekta ang iyong device sa PC mo gamit ang USB cable
tur=##. USB kablosuyla cihazınızı bilgisayarınıza bağlayın
zho=##. Connect your device to your PC with the USB cable
key=##. Make sure the Internet connection on your PC is active
ara=‏##. تأكد بأن المنفذ للإنترنت دائرحاليا
brz=##. Verifique se a conexão com a Internet no seu computador está ativa
bul=##. Проверете дали връзката с Интернет на вашия компютър е активна
cat=##. Assegureu-vos que la connexió a Internet de l’ordinador està activada
chi=##. 請確認您 PC 上的網際網路連線是處於連線狀態
cze=##. Zkontrolujte, zda je v počítači aktivní připojení k Internetu
dan=##. Kontroller, at internetforbindelsen på computeren er aktiv
dut=##. Zorg dat de internetverbinding op de pc actief is
fin=##. Varmista, että tietokoneesi on Internet-yhteydessä
flm=##. Zorg dat de internetverbinding op de pc actief is
fre=##.Veuillez vous assurer que la connection Internet de votre PC est activée
ger=##. Stellen Sie sicher, dass die Internetverbindung auf Ihrem PC aktiv ist
gre=##. Βεβαιωθείτε ότι η σύνδεση Internet στον υπολογιστή σας είναι ενεργή
hrv=##. Provjerite je li veza sa Internetom u računalu aktivna
hun=##. Ügyeljen, hogy az internetkapcsolat aktív legyen a számítógépen
ind=##. Pastikan koneksi internet di PC Anda aktif
ita=##. Accertarsi che la connessione Internet sul PC in uso sia attiva
las=##. Asegúrese de que la conexión a Internet del PC esté activa
may=##. Pastikan sambungan Internet pada PC anda adalah aktif
nor=##. Kontroller at Internett-tilkoblingen på datamaskinen er aktiv
pol=##. Sprawdź czy komputer ma połączenie z Internetem
por=##. Certifique-se de que a ligação à Internet está ligada no PC
ron=##. Asiguraţi-vă că este activă conexiunea la Internet pe PC
rus=##. Убедитесь, что Интернет-соединение на вашем компьютере активировано
slk=##. Presvedčte sa, že počítač je pripojený na internet
slv=##. Prepričajte se, da internetna povezava računalnika deluje
spa=##. Asegúrese de que la conexión a Internet del PC esté activa
srp=##. Proveri je li veza sa Internetom u računaru aktivna
swe=##. Se till att datorns Internet-anslutning är aktiv
tgl=##. Tiyaking gumagana sa PC mo ang koneksyon sa Internet
tur=##. Bilgisayarınızdaki Internet bağlantısının etkin olduğundan emin olun
zho=##. Make sure the Internet connection on your PC is active
key=##. Make sure your PC has the latest version of Activesync installed
ara=ActiveSync ‏##. تأكد بأن لديك بالكمبيوتر الخاص احدث نسخة لبرنامج
brz=##. Verifique se o computador possui a última versão do Activesync instalada
bul=##. Проверете дали на вашия компютър е инсталирана последната версия на Activesync
cat=##. Assegureu-vos que l’ordinador tingui instal·lada la versió més recent de l’ActiveSync
chi=##. 請確認您的 PC 已安裝 Activesync 的最新版本
cze=##. Zkontrolujte, zda je v počítači instalována nejnovější verze aplikace ActiveSync
dan=##. Kontroller, at den nyeste version af ActiveSync er installeret på computeren
dut=##. De pc moet de nieuwste versie van ActiveSync bevatten
fin=##. Varmista, että tietokoneeseen on asennettu viimeisin Activesync-versio
flm=##. De pc moet de nieuwste versie van ActiveSync bevatten
fre=##.Veuillez vous assurer que la dernière version d'Activesync est installéé sur votre PC
ger=##. Stellen Sie sicher, dass Sie die neueste Version von ActiveSync installiert haben
gre=##. Βεβαιωθείτε ότι έχετε εγκαταστήσει στον υπολογιστή σας τη νεότερη έκδοση του Activesync
hrv=##. Provjerite je li u računalo instalirana najnovija inačica programa ActiveSync
hun=##. Számítógépén telepítve kell lennie az Activesync legújabb verziójának
ind=##. Pastikan versi terbaru Activesync terinsta di PC Anda
ita=##. Accertarsi che nel PC in uso sia installata la versione più recente di ActiveSync
las=##. Asegúrese de que el PC tenga instalada la versión más reciente de ActiveSync
may=##. Pastikan PC anda mempunyai versi Activesync terkini dipasang
nor=##. Kontroller at datamaskinen har den nyeste versjonen av ActiveSync installert
pol=##. Sprawdź, czy na Twoim komputerze stacjonarnym jest zainstalowana najnowsza wersja ActiveSync
por=##. Certifique-se de que o PC tem a versão mais recente do ActiveSync instalada
ron=##. Asiguraţi-vă că ultima versiune de Activesync este instalată pe PC
rus=##. Убедитесь, что на компьютере установлена последняя версия ActiveSync
slk=##. Skontrolujte, či počítač používa najnovšiu verziu programu Activesync
slv=##. Prepričajte se, da je v računalniku nameščena zadnja različica programske opreme ActiveSync
spa=##. Asegúrese de que el PC tenga instalada la versión más reciente de ActiveSync
srp=##. Proveri dali je u računaru instalirana najnovija verzija programa ActiveSync
swe=##. Se till att den senaste versionen av Activesync är installerad på datorn
tgl=##. Tiyaking naka-install sa PC mo ang pinakabagong bersyon ng Activesync
tur=##. Bilgisayarınızda Activesync’in son sürümünün yüklü olduğundan emin olun
zho=##. Make sure your PC has the latest version of Activesync installed
key=##. RV routing and voice-guided navigation^^##. Real-time traffic service and RV-specific Places
ara=##. توجيه مركبة الرحلات ونظام الملاحة الموجهة بالصوت^^##. خدمة حركة المرور في الوقت الفعلي والأماكن المحددة لمركبة الرحلات
brz=##. Rota para RV e navegação orientada por voz^^##. Serviço de tráfego em tempo real e POI específicos para RV
bul=##. Маршрутизация и гласова навигация за каравана^^##. Услуга за трафик в реално време и специфични места за каравани
cat=##. Rutes per a autocaravanes i navegació guiada per veu^^##. Servei d'informació del trànsit en temps real i d'espais específics per a autocaravanes
chi=##. RV 路由和语音导航^^##.实时交通服务和 RV 特定区域
cze=##. Směrování obytných vozů a hlasová navigace^^##. Dopravní informace v reálném čase a místa pro obytné vozy
dan=##. Ruteplanlægning for autocampere og stemmestyret navigation^^##. Trafikinformation i realtid og autocamperspecifikke steder
dut=##. Camperroutes en stemgestuurde navigatie^^##. Real-time verkeersinformatie en camperspecifieke plaatsen
fin=##. Matkailuautojen reittivaihtoehdot ja ääniohjattu navigointi^^##. Reaaliaikainen liikennepalvelu ja matkailuautoille tarkoitetut paikat
flm=##. Camperroutes en stemgestuurde navigatie^^##. Real-time verkeersinformatie en camperspecifieke plaatsen
fre=##. Itinéraires Caravanes et navigation à guidage vocal^^##. Info-trafic en temps réel et destinations spécifiques pour les caravanes
ger=##. Wohnmobil-Routen und Sprachnavigation^^##. Echtzeit-Verkehrsmeldungen und Wohnmobil-spezifische Ziele
gre=##. Δρομολόγηση και φωνητική πλοήγηση για αυτοκινούμενα^^##. Υπηρεσία ενημέρωσης κίνησης σε πραγματικό χρόνο και σημεία ενδιαφέροντος ειδικά για αυτοκινούμενα
hrv=##. Usmjeravanje rekreacijskih vozila i glasovna navigacija^^##. Informacije o prometu u stvarnom vremenu i mjesta prilagođena rekreacijskim vozilima
hun=##. Lakóautós útvonaltervezés és hangvezérelt navigáció^^##. Valós idejű forgalmi szolgáltatás és lakóautó-specifikus helyszínek
ind=##. Rute dan navigasi RV dipandu suara^^##. Layanan lalu lintas real-time dan Tempat khusus RV
ita=##. Itinerari per camper e navigazione con guida vocale^^##. Servizio traffico in tempo reale e luoghi specifici per camper
las=##. Enrutamiento de vehículos recreativos y navegación guiada por voz^^##. Servicio de tráfico en tiempo real y lugares específicos para los vehículos recreativos
may=##. Laluan RV dan navigasi dipandu suara^^##. Perkhidmatan trafik masa nyata dan Tempat khusus untuk RV
nor=##. Bobilruter og taleveiledet navigasjon^^##. Trafikktjenester i sanntid og bobilspesifikke steder
pol=##. Wyznaczanie trasy kampera i nawigacja głosowa^^##. Informacje o ruchu drogowym w czasie rzeczywistym i miejsca przeznaczone dla kamperów
por=##. Navegação orientada por voz e percursos para autocaravanas^^##. Serviço de trânsito em tempo real e locais específicos para autocaravanas
ron=##. Trasee RV şi navigarea cu ghidare vocală^^##. Serviciul de informaţii din trafic transmise în timp real şi locuri specifice RV
rus=##. Маршруты для автодомов и голосовая навигация^^##. Служба отслеживания ситуации на дорогах в режиме реального времени и места, предназначенные специально для автодомов
slk=##. Sledovanie trasy obytného vozidla a navigácia s hlasovým navádzaním^^##. Dopravné služby v reálnom čase a miesta špecifické pre obytné vozidlá
slv=##. Načrtovanje poti za avtodome in navigacija z glasovnim vodenjem^^##. Prometne storitve v realnem času in posebni kraji za avtodome.
spa=##. Rutas para caravanas y navegación con guiado por voz^^##. Servicio de tráfico en tiempo real y lugares específicos para camiones
srp=##. Usmeravanje za rekreativna vozila i navigacija sa glasovnim navođenjem^^##. Usluga informisanja o saobraćaju u realnom vremenu i mesta specifična za rekreativna vozila
swe=##. Ruttdragning för husbil och röststyrd navigering^^##. Trafikservice och husbilsspecifika platser i realtid
tgl=##. Pagruruta ng RV at nabigasyong ginagabayan ng boses^^##. Serbisyo sa real-time na trapiko at Mga Lugar na partikular sa RV
tur=##. Karavanlar için yönlendirme ve sesli navigasyon^^##. Gerçek zamanlı trafik hizmeti ve karavanlara özel Yerler
zho=##. RV routing and voice-guided navigation^^##. Real-time traffic service and RV-specific Places
uk=##. Caravan routing and voice-guided navigation^^##. Real-time traffic service and Caravan-specific Places
key=##. Truck routing and voice-guided navigation^^##. Real-time traffic service and truck-specific Places
ara=##. توجيه مسار الشاحنات ونظام الملاحة الموجهة بالصوت^^##. خدمة حركة المرور في الوقت الفعلي والأماكن الخاصة بالشاحنات
brz=##. Rota para caminhão e navegação orientada por voz^^##. Serviço de tráfego em tempo real e POI específicos para caminhões
bul=##. Маршрутизация и гласова навигация за камион^^##. Услуга за трафик в реално време и специфични места за камиони
cat=##. Rutes per a camions i navegació guiada per veu^^##. Servei d'informació del trànsit en temps real i d'espais específics per a camions
chi=##. Truck routing and voice-guided navigation^^##. Real-time traffic service and truck-specific Places
cze=##. Směrování nákladních vozidel a hlasová navigace^^##. Dopravní informace v reálném čase a místa pro nákladní vozidla
dan=##. Ruteplanlægning for lastbiler og stemmestyret navigation^^##. Trafikinformation i realtid og lastbilspecifikke steder
dut=##. Vrachtwagenroutes en stemgestuurde navigatie^^##. Real-time verkeersinformatie en vrachtwagenspecifieke plaatsen
fin=##. Rekkojen reittivaihtoehdot ja ääniohjattu navigointi^^##. Reaaliaikainen liikennepalvelu ja rekoille tarkoitetut paikat
flm=##. Vrachtwagenroutes en stemgestuurde navigatie^^##. Realtime verkeersinformatie en Plaatsen voor vrachtwagenchauffeurs
fre=##. Itinéraires poids lourds et navigation à guidage vocal^^##. Info-trafic en temps réel et destinations spécifiques du poids lourd
ger=##.LKW-Routen und Sprachnavigation^^##. Echtzeit-Verkehrsmeldungen und LKW-spezifische Ziele
gre=##. Δρομολόγηση και φωνητική πλοήγηση για φορτηγά^^##. Υπηρεσία ενημέρωσης κίνησης σε πραγματικό χρόνο και σημεία ενδιαφέροντος ειδικά για φορτηγά
hrv=##. Usmjeravanje kamiona i glasovna navigacija^^##. Informacije o prometu u stvarnom vremenu i mjesta prilagođena kamionima
hun=##. Kamionos útvonaltervezés és hangvezérelt navigáció^^##. Valós idejű forgalmi szolgáltatás és kamion-specifikus helyszínek
ind=##. Rute truk dan navigasi dipandu suara^^##. Layanan lalu lintas real-time dan Tempat khusus truk
ita=##. Itinerari per camion e navigazione con guida vocale^^##. Servizio traffico in tempo reale e luoghi specifici per autocarri
las=##. Enrutamiento de camiones y navegación guiada por voz^^##. Servicio de tráfico en tiempo real y lugares específicos para los camiones
may=##. Laluan trak dan navigasi dipandu suara^^##. Perkhidmatan trafik masa nyata dan Tempat khusus untuk trak
nor=##. Ruteanvisninger og taleveiledet navigasjon for lastebil^^##. Trafikktjenester i sanntid og lastebilspesifikke steder
pol=##. Wyznaczanie trasy ciężarówki i nawigacja głosowa^^##. Informacje o ruchu drogowym w czasie rzeczywistym i miejsca przeznaczone dla ciężarówek
por=##. Percursos para camiões e navegação orientada por voz^^##. Serviço de trânsito em tempo real e locais específicos para camiões
ron=##. Trasee pentru camioane şi navigarea cu ghidare vocală^^##. Serviciul de informaţii din trafic transmise în timp real şi locuri specifice şoferilor de camioane
rus=##. Маршруты для грузовиков и голосовая навигация^^##. Служба отслеживания ситуации на дорогах в режиме реального времени и места, предназначенные специально для грузового автотранспорта
slk=##. Sledovanie trasy nákladného vozidla a navigácia s hlasovým navádzaním^^##. Dopravné služby v reálnom čase a miesta špecifické pre nákladné vozidlá
slv=##. Načrtovanje poti za tovornjake in navigacija z glasovnim vodenjem^^##. Prometne storitve v realnem času in posebni kraji za tovornjake
spa=##. Rutas para camiones y navegación con guiado por voz^^##. Servicio de tráfico en tiempo real y lugares específicos para camiones
srp=##. Usmeravanje kamiona i navigacija sa glasovnim navođenjem^^##. Usluga informisanja o saobraćaju u realnom vremenu i mesta specifična za kamione
swe=##. Ruttdragning för lastbil och röststyrd navigering^^##. Trafikservice och lastbilsspecifika platser i realtid
tgl=##. Pagruruta ng trak at nabigasyong ginagabayan ng boses^^##. Serbisyo sa real-time na trapiko at Mga Lugar na partikular sa trak
tur=##. Kamyonlar için yönlendirme ve sesli navigasyon^^##. Gerçek zamanlı trafik hizmeti ve kamyonlara özel Yerler
zho=##. Truck routing and voice-guided navigation^^##. Real-time traffic service and truck-specific Places
key=##. Voice-guided navigation and offline maps^^##. Real-time traffic service
ara=##. نظام الملاحة الموجهة بالصوت وخرائط بدون اتصال^^##. خدمة حركة المرور في الوقت الفعلي
brz=##. Navegação orientada por voz e mapas off-line^^##. Serviço de tráfego em tempo real
bul=##. Гласова навигация и офлайн карти^^##. Услуга за трафик в реално време
cat=##. Navegació guiada per veu i mapes sense connexió^^##. Servei d'informació del trànsit en temps real
chi=##. Voice-guided navigation and offline maps^^##. Real-time traffic service
cze=##. Hlasová navigace a offline mapy^^##. Dopravní informace v reálném čase
dan=##. Stemmestyret navigation og offlinekort^^##. Trafikinformation i realtid
dut=##. Stemgestuurde navigatie en offline kaarten^^##. Real-time verkeersinformatie
fin=##. Ääniohjattu navigointi ja offline-kartat^^##. Reaaliaikainen liikennepalvelu
flm=##. Stemgestuurde navigatie en offline kaarten^^##. Realtime verkeersinformatie
fre=##. Navigation à guidage vocal et cartes hors ligne^^##. Info-trafic en temps réel
ger=##.Sprachnavigation und Offline-Karten^^##. Echtzeit-Verkehrsmeldungen
gre=##. Φωνητική πλοήγηση και offline χάρτες^^##. Υπηρεσία ενημέρωσης κίνησης σε πραγματικό χρόνο
hrv=##. Glasovna navigacija i izvanmrežne karte^^##. Informacije o prometu u stvarnom vremenu
hun=##. Hangvezérelt navigáció és offline térképek^^##. Valós idejű forgalmi szolgáltatás
ind=##. Navigasi dipandu suara dan peta offline^^##. Layanan lalu lintas real-time
ita=##. Navigazione con guida vocale e mappe offline^^##. Servizio traffico in tempo reale
las=##. Navegación guiada por voz y mapas sin conexión^^##. Servicio de tráfico en tiempo real
may=##. Navigasi dipandu suara dan peta luar talian^^##. Perkhidmatan trafik masa nyata
nor=##. Taleveiledet navigasjon og offline-kart^^##. Trafikktjenester i sanntid
pol=##. Nawigacja głosowa i mapy offline^^##. Informacje o ruchu drogowym w czasie rzeczywistym
por=##. Mapas offline e navegação orientada por voz^^##. Serviço de trânsito em tempo real
ron=##. Navigare cu ghidare vocală şi hărţi offline^^##. Serviciul de informaţii din trafic transmise în timp real
rus=##. Голосовая навигация и автономные карты^^##. Служба отслеживания ситуации на дорогах в режиме реального времени
slk=##. Navigácia s hlasovým navádzaním a offline mapy^^##. Dopravné služby v reálnom čase
slv=##. Navigacija z glasovnim vodenjem in zemljevidi brez povezave^^##. Prometne storitve v realnem času
spa=##. Navegación con guiado por voz y mapas sin conexión^^##. Servicio de tráfico en tiempo real
srp=##. navigacija sa glasovnim navođenjem i vanmrežne karte^^##. Usluga informisanja o saobraćaju u realnom vremenu
swe=##. Röststyrd navigering och offline-kartor^^##. Trafikservice i realtid
tgl=##. Nabigasyong ginagabayan ng boses at mga offline na mapa^^##. Serbisyo sa real-time na trapiko
tur=##. Sesli navigasyon ve çevrimdışı haritalar^^##. Gerçek zamanlı trafik hizmeti
zho=##. Voice-guided navigation and offline maps^^##. Real-time traffic service
key=%s includes
ara=تتضمن %s
brz=%s inclui
bul=%s включва
cat=%s inclou
chi=%s includes
cze=%s zahrnuje
dan=%s omfatter
dut=%s wordt geleverd met
fin=%s sisältää
flm=%s wordt geleverd met
fre=%s inclus
ger=%s beinhaltet
gre=%s περιλαμβάνει
hrv=%s uključuje
hun=%s tartalmazza
ind=%s menyertakan
ita=%s include
las=%s incluye
may=%s mengandungi
nor=%s består av
pol=%s obejmuje
por=%s inclui
ron=%s include
rus=%s включает
slk=%s zahŕňa
slv=%s vključuje
spa=%s incluye
srp=%s uključuje
swe=%s inkluderar
tgl=Isinasama ni %s
tur=%s şunları içerir
zho=%s includes
key=(If you do, CoPilot will automatically select this engine for you when it finishes installing.)
ara=(إذا أجريت ذلك، فسيحدد CoPilot تلقائيًا هذا المحرك لك عند انتهاء التثبيت.)
brz=(Se você fizer isso, o CoPilot selecionará automaticamente este mecanismo para você ao concluir a instalação).
bul=(Ако е така, CoPilot автоматично ще изберете този двигател, когато инсталирането приключи.)
cat=(Si ho feu, el CoPilot seleccionarà automàticament aquest motor quan acabi d'instal·lar-se).
chi=(If you do, CoPilot will automatically select this engine for you when it finishes installing.)
cze=(Pokud ano, aplikace CoPilot za vás po dokončení instalace automaticky vybere tento motor.)
dan=(Hvis du godkender, vil CoPilot automatisk vælge denne motor for dig, når den er færdig med at installere.)
dut=(Als u dit doet, kiest CoPilot automatisch deze engine voor u na voltooiing van de installatie.)
fin=(Silloin CoPilot valitsee tämän toiminnon automaattisesti, kun asennus on valmis.)
flm=(Als u dit doet, kiest CoPilot automatisch deze engine voor u na voltooiing van de installatie.)
fre=(Dans ce cas, CoPilot sélectionnera automatiquement cette option une fois l’installation finalisée.)
ger=Wenn Sie dies tun, wird CoPilot nach der Installation automatisch dieses Gerät wählen,
gre=(Αν συμφωνείτε, το CoPilot θα επιλέξει αυτόματα αυτήν τη μηχανή όταν ολοκληρωθεί η εγκατάσταση.)
hrv=(Ako to učinite, CoPilot će automatski odabrati taj program nakon što se dovrši njegova instalacija.)
hun=(Ha ezt teszi, a telepítés után a CoPilot program automatikusan kiválasztja ezt a motort.)
ind=(Jika Anda menginstal ulang, CoPilot akan secara otomatis memilih komputer ini untuk Anda saat CoPilot selesai diinstal.)
ita=(Se lo fai, CoPilot selezionerà automaticamente questo motore per te quando finisce l'installazione)
las=(En este caso, CoPilot seleccionará automáticamente esta opción al acabar la instalación.)
may=(Jika anda melakukannya, CoPilot akan memilih enjin ini secara automatik untuk anda apabila ia selesai dipasang.)
nor=(Hvis du gjør dette, velger CoPilot denne motoren for deg automatisk når den fullfører installeringen.)
pol=(W takim wypadku CoPilot automatycznie wybierze ten silnik po zakończeniu instalacji).
por=(Se o fizer, o CoPilot selecciona automaticamente este motor quando concluir a instalação.)
ron=(Dacă faceţi acest lucru, CoPilot va selecta automat acest motor pentru dvs. când termină de instalat.)
rus=(В случае согласия, CoPilot автоматически выберет этот модуль после завершения установки)
slk=(Ak to urobíte, po dokončení inštalácie pre vás aplikácia CoPilot automaticky vyberie tento systém.)
slv=(Če se za to odločite, bo CoPilot za vas samodejno izbral ta mehanizem, ko bo namestitev končana.)
spa=(En este caso, CoPilot seleccionará automáticamente esta opción al acabar la instalación.)
srp=(Ako to učini, CoPilot će automatski odabrati taj program nakon šta se dovrši njegova instalacija.)
swe=(Om du gör detta, kommer CoPilot automatiskt välja notor åt dig när installationen är klar.)
tgl=(Kung gagawin mo, awtomatikong pipiliin ng CoPilot ang engine na ito para sa iyo kapag natapos na ito sa pag-iinstall.)
tur=(Bunu yaparsanız, CoPilot yükleme bittiğinde sizin için otomatik olarak bu motoru seçer.)
zho=(If you do, CoPilot will automatically select this engine for you when it finishes installing.)
key=* Full-text voices which will speak street names
ara=* رسائل صوتية نصية كاملة ناطقة بأسماء الشوارع
brz=* Vozes de texto completas dirão os nomes das ruas
bul=* Гласове с пълен текст, които ще изговарят имената на улиците
cat=* Veus amb processament de text complet que pronunciaran noms de carrers
chi=* Full-text voices which will speak street names
cze=* Fulltextové hlasy, které vyslovují názvy ulic
dan=* Fuldtekst-stemmer læser gadenavnene op
dut=* Computerstemmen die de straatnamen uitspreken
fin=* Puheäänet, jotka lausuvat katujen nimet
